web-scraper-order,web-scraper-start-url,listing_link,listing_link-href,price,Address,bedrooms,bathrooms,Squarefeet,datesold
1680469672-4,"https://www.zillow.com/homes/Wauwatosa,-WI_rb/",,https://www.zillow.com/homedetails/2336-N-84th-St-Wauwatosa-WI-53226/110711841_zpid/,": $329,900","2336 North 84th St, Wauwatosa, WI 53226",3 bd,2 ba,"1,894 sqft","Sold: $329,900Sold on 02/28/23Zestimate®: $336,700"
1680469677-5,"https://www.zillow.com/homes/Wauwatosa,-WI_rb/",,https://www.zillow.com/homedetails/2525-N-90th-St-Wauwatosa-WI-53226/110702716_zpid/,": $650,000","2525 North 90th St, Wauwatosa, WI 53226",4 bd,3 ba,"2,825 sqft","Sold: $650,000Sold on 02/28/23Zestimate®: $662,600"
1680469682-6,"https://www.zillow.com/homes/Wauwatosa,-WI_rb/",,https://www.zillow.com/homedetails/2519-N-70th-St-Wauwatosa-WI-53213/98343540_zpid/,": $245,000","2519 North 70th St, Wauwatosa, WI 53213",4 bd,1 ba,"1,424 sqft","Sold: $245,000Sold on 02/28/23Zestimate®: $245,000"
1680469687-7,"https://www.zillow.com/homes/Wauwatosa,-WI_rb/",,https://www.zillow.com/homedetails/1623-Alta-Vista-Ave-Wauwatosa-WI-53213/110716726_zpid/,": $647,000","1623 Alta Vista Ave, Wauwatosa, WI 53213",3 bd,3 ba,"2,780 sqft","Sold: $647,000Sold on 03/01/23Zestimate®: $644,900"
1680469692-8,"https://www.zillow.com/homes/Wauwatosa,-WI_rb/",,https://www.zillow.com/homedetails/10015-W-Glendale-Ave-Wauwatosa-WI-53225/110713561_zpid/,": $300,000","10015 West Glendale Ave, Wauwatosa, WI 53225",3 bd,1 ba,"1,550 sqft","Sold: $300,000Sold on 03/01/23Zestimate®: $305,600"
1680469697-9,"https://www.zillow.com/homes/Wauwatosa,-WI_rb/",,https://www.zillow.com/homedetails/2738-N-117th-Pl-Wauwatosa-WI-53222/110741452_zpid/,": $643,000","2738 North 117th Pl, Wauwatosa, WI 53222",4 bd,3 ba,"3,292 sqft","Sold: $643,000Sold on 03/02/23Zestimate®: $655,500"
1680469703-10,"https://www.zillow.com/homes/Wauwatosa,-WI_rb/",,https://www.zillow.com/homedetails/2641-N-80th-St-Wauwatosa-WI-53213/110715770_zpid/,": $275,000","2641 North 80th St, Wauwatosa, WI 53213",3 bd,2 ba,"1,402 sqft","Sold: $275,000Sold on 03/02/23Zestimate®: $280,300"
1680469709-11,"https://www.zillow.com/homes/Wauwatosa,-WI_rb/",,https://www.zillow.com/homedetails/10502-W-Michigan-St-Wauwatosa-WI-53226/110754611_zpid/,": $420,000","10502 West Michigan St, Wauwatosa, WI 53226",4 bd,2 ba,"1,885 sqft","Sold: $420,000Sold on 03/03/23Zestimate®: $386,500"
1680469716-12,"https://www.zillow.com/homes/Wauwatosa,-WI_rb/",,https://www.zillow.com/homedetails/314-N-68th-St-Wauwatosa-WI-53213/110728764_zpid/,": $195,000","314 North 68th St, Wauwatosa, WI 53213",2 bd,1 ba,933 sqft,"Sold: $195,000Sold on 03/06/23Zestimate®: $198,300"
1680469737-13,"https://www.zillow.com/homes/Wauwatosa,-WI_rb/",,https://www.zillow.com/homedetails/7726-Livingston-Ave-Wauwatosa-WI-53213/98331723_zpid/,": $315,000","7726 Livingston Ave, Wauwatosa, WI 53213",3 bd,2 ba,"1,371 sqft","Sold: $315,000Sold on 03/07/23Zestimate®: $320,100"
1680469742-14,"https://www.zillow.com/homes/Wauwatosa,-WI_rb/",,https://www.zillow.com/homedetails/3259-N-Knoll-Blvd-Wauwatosa-WI-53222/110754677_zpid/,": $205,000","3259 North Knoll Blvd, Wauwatosa, WI 53222",2 bd,1 ba,906 sqft,"Sold: $205,000Sold on 03/08/23Zestimate®: $207,000"
1680469748-15,"https://www.zillow.com/homes/Wauwatosa,-WI_rb/",,https://www.zillow.com/homedetails/2270-N-61st-St-Wauwatosa-WI-53213/110742917_zpid/,": $250,000","2270 North 61st ST, Wauwatosa, WI 53213",4 bd,2 ba,"1,673 sqft","Sold: $250,000Sold on 03/10/23Zestimate®: $268,800"
1680469753-16,"https://www.zillow.com/homes/Wauwatosa,-WI_rb/",,https://www.zillow.com/homedetails/2119-N-63rd-St-Wauwatosa-WI-53213/110730075_zpid/,": $440,000","2119 North 63rd ST, Wauwatosa, WI 53213",3 bd,3 ba,"2,599 sqft","Sold: $440,000Sold on 03/10/23Zestimate®: $446,200"
1680469761-17,"https://www.zillow.com/homes/Wauwatosa,-WI_rb/",,https://www.zillow.com/homedetails/12121-W-Ripley-Ave-Wauwatosa-WI-53226/110721982_zpid/,": $295,000","12121 West Ripley AVE, Wauwatosa, WI 53226",3 bd,2 ba,"1,274 sqft","Sold: $295,000Sold on 03/10/23Zestimate®: $298,500"
1680469767-18,"https://www.zillow.com/homes/Wauwatosa,-WI_rb/",,https://www.zillow.com/homedetails/10827-W-Derby-Ave-Wauwatosa-WI-53225/110743732_zpid/,": $340,000","10827 West Derby Ave, Wauwatosa, WI 53225",3 bd,2 ba,"1,820 sqft","Sold: $340,000Sold on 03/13/23Zestimate®: $344,100"
1680469774-19,"https://www.zillow.com/homes/Wauwatosa,-WI_rb/",,https://www.zillow.com/homedetails/7504-Lincoln-Pl-Wauwatosa-WI-53213/110701750_zpid/,": $260,500","7504 Lincoln PL, Wauwatosa, WI 53213",4 bd,2 ba,"1,360 sqft","Sold: $260,500Sold on 03/14/23Zestimate®: $263,500"
1680469780-20,"https://www.zillow.com/homes/Wauwatosa,-WI_rb/",,https://www.zillow.com/homedetails/2340-N-90th-St-Wauwatosa-WI-53226/110716903_zpid/,": $470,000","2340 North 90th ST, Wauwatosa, WI 53226",3 bd,2 ba,"1,839 sqft","Sold: $470,000Sold on 03/16/23Zestimate®: $474,700"
1680469787-21,"https://www.zillow.com/homes/Wauwatosa,-WI_rb/",,https://www.zillow.com/homedetails/2420-N-84th-St-Wauwatosa-WI-53226/110700040_zpid/,": $372,500","2420 North 84th ST, Wauwatosa, WI 53226",4 bd,2 ba,"1,751 sqft","Sold: $372,500Sold on 03/16/23Zestimate®: $376,200"
1680469792-22,"https://www.zillow.com/homes/Wauwatosa,-WI_rb/",,https://www.zillow.com/homedetails/1558-N-123rd-St-Wauwatosa-WI-53226/110749575_zpid/,": $450,000","1558 North 123rd ST, Wauwatosa, WI 53226",3 bd,2 ba,"1,657 sqft","Sold: $450,000Sold on 03/17/23Zestimate®: $454,200"
1680469798-23,"https://www.zillow.com/homes/Wauwatosa,-WI_rb/",,https://www.zillow.com/homedetails/2551-N-95th-St-Wauwatosa-WI-53226/110722546_zpid/,": $450,000","2551 North 95th ST, Wauwatosa, WI 53226",4 bd,3 ba,"2,230 sqft","Sold: $450,000Sold on 03/17/23Zestimate®: $454,200"
1680469806-24,"https://www.zillow.com/homes/Wauwatosa,-WI_rb/",,https://www.zillow.com/homedetails/12223-Woodside-Ct-Wauwatosa-WI-53226/110701127_zpid/,": $410,000","12223 Woodside CT, Wauwatosa, WI 53226",3 bd,3 ba,"1,752 sqft","Sold: $410,000Sold on 03/17/23Zestimate®: $413,800"
1680469811-25,"https://www.zillow.com/homes/Wauwatosa,-WI_rb/",,https://www.zillow.com/homedetails/225-N-110th-St-Wauwatosa-WI-53226/95285409_zpid/,": $337,000","225 North 110th ST, Wauwatosa, WI 53226",3 bd,2 ba,"1,678 sqft","Sold: $337,000Sold on 03/20/23Zestimate®: $339,500"
1680469818-26,"https://www.zillow.com/homes/Wauwatosa,-WI_rb/",,https://www.zillow.com/homedetails/1550-N-123rd-St-Wauwatosa-WI-53226/110759169_zpid/,": $425,000","1550 North 123rd ST, Wauwatosa, WI 53226",2 bd,3 ba,"1,702 sqft","Sold: $425,000Sold on 03/22/23Zestimate®: $427,500"
1680469826-27,"https://www.zillow.com/homes/Wauwatosa,-WI_rb/",,https://www.zillow.com/homedetails/311-N-111th-St-Wauwatosa-WI-53226/110743288_zpid/,": $265,000","311 North 111th ST, Wauwatosa, WI 53226",4 bd,2 ba,"1,448 sqft","Sold: $265,000Sold on 03/22/23Zestimate®: $266,600"
1680469832-28,"https://www.zillow.com/homes/Wauwatosa,-WI_rb/",,https://www.zillow.com/homedetails/7424-Maple-Ter-Wauwatosa-WI-53213/110737828_zpid/,": $1,200,000","7424 Maple TER, Wauwatosa, WI 53213",6 bd,5 ba,"4,631 sqft","Sold: $1,200,000Sold on 03/22/23Zestimate®: $1,207,200"
1680469840-29,"https://www.zillow.com/homes/Wauwatosa,-WI_rb/",,https://www.zillow.com/homedetails/9504-W-Palmetto-Ave-Wauwatosa-WI-53222/110740730_zpid/,": $243,000","9504 West Palmetto AVE, Wauwatosa, WI 53222",2 bd,1 ba,"1,521 sqft","Sold: $243,000Sold on 03/24/23Zestimate®: $243,500"
1680469846-30,"https://www.zillow.com/homes/Wauwatosa,-WI_rb/",,https://www.zillow.com/homedetails/2414-N-65th-St-Wauwatosa-WI-53213/110722450_zpid/,": $375,000","2414 North 65th ST, Wauwatosa, WI 53213",4 bd,2 ba,"1,556 sqft","Sold: $375,000Sold on 03/24/23Zestimate®: $375,700"
1680469850-31,"https://www.zillow.com/homes/Wauwatosa,-WI_rb/",,https://www.zillow.com/homedetails/6418-W-Wright-St-Wauwatosa-WI-53213/110702393_zpid/,": $275,000","6418 West Wright ST, Wauwatosa, WI 53213",4 bd,2 ba,"1,782 sqft","Sold: $275,000Sold on 03/24/23Zestimate®: $277,100"
1680469857-32,"https://www.zillow.com/homes/Wauwatosa,-WI_rb/",,https://www.zillow.com/homedetails/1949-N-117th-St-Wauwatosa-WI-53226/110701743_zpid/,": $300,000","1949 North 117th ST, Wauwatosa, WI 53226",3 bd,2 ba,"1,786 sqft","Sold: $300,000Sold on 03/27/23Zestimate®: $300,800"
1680469864-33,"https://www.zillow.com/homes/Wauwatosa,-WI_rb/",,https://www.zillow.com/homedetails/2579-N-67th-St-Wauwatosa-WI-53213/110701697_zpid/,": $365,000","2579 North 67th ST, Milwaukee, WI 53213",4 bd,3 ba,"2,151 sqft","Sold: $365,000Sold on 03/27/23Zestimate®: $366,000"
1680469872-34,"https://www.zillow.com/homes/Wauwatosa,-WI_rb/",,https://www.zillow.com/homedetails/2604-N-91st-St-Wauwatosa-WI-53226/97879966_zpid/,": $310,000","2604 North 91st ST, Wauwatosa, WI 53226",3 bd,2 ba,"1,682 sqft","Sold: $310,000Sold on 03/27/23Zestimate®: $324,200"
1680469878-35,"https://www.zillow.com/homes/Wauwatosa,-WI_rb/",,https://www.zillow.com/homedetails/2656-N-71st-St-Wauwatosa-WI-53213/110707982_zpid/,": $326,500","2656 North 71st ST, Wauwatosa, WI 53213",3 bd,2 ba,"1,548 sqft","Sold: $326,500Sold on 03/28/23Zestimate®: $327,200"
1680469884-36,"https://www.zillow.com/homes/Wauwatosa,-WI_rb/",,https://www.zillow.com/homedetails/11718-W-Walnut-Rd-Wauwatosa-WI-53226/110703369_zpid/,": $437,000","11718 West Walnut RD, Wauwatosa, WI 53226",3 bd,2 ba,"2,209 sqft","Sold: $437,000Sold on 03/28/23Zestimate®: $437,900"
1680469895-37,"https://www.zillow.com/homes/Wauwatosa,-WI_rb/",,https://www.zillow.com/homedetails/4234-N-93rd-St-Wauwatosa-WI-53222/110754577_zpid/,": $295,000","4234 North 93rd ST, Wauwatosa, WI 53222",3 bd,2 ba,"1,533 sqft","Sold: $295,000Sold on 03/29/23Zestimate®: $301,142"
1680469900-38,"https://www.zillow.com/homes/Wauwatosa,-WI_rb/",,https://www.zillow.com/homedetails/7405-Milwaukee-Ave-Wauwatosa-WI-53213/110747091_zpid/,": $490,000","7405 Milwaukee AVE, Wauwatosa, WI 53213",3 bd,2 ba,"2,396 sqft","Sold: $490,000Sold on 03/30/23Zestimate®: $507,300"
1680469906-39,"https://www.zillow.com/homes/Wauwatosa,-WI_rb/",,https://www.zillow.com/homedetails/839-N-73rd-St-Wauwatosa-WI-53213/110739049_zpid/,": $725,000","839 North 73rd ST, Wauwatosa, WI 53213",3 bd,3 ba,"3,565 sqft","Sold: $725,000Sold on 03/30/23Zestimate®: $725,600"
1680469912-40,"https://www.zillow.com/homes/Wauwatosa,-WI_rb/",,https://www.zillow.com/homedetails/2636-N-91st-St-Wauwatosa-WI-53226/110728527_zpid/,": $241,000","2636 North 91st ST, Wauwatosa, WI 53226",2 bd,1 ba,"1,222 sqft","Sold: $241,000Sold on 03/31/23Zestimate®: $228,958"
1680470523-44,https://www.zillow.com/wauwatosa-wi/sold/2_p/?searchQueryState=%7B%22pagination%22%3A%7B%22currentPage%22%3A2%7D%2C%22mapBounds%22%3A%7B%22west%22%3A-88.03361892700195%2C%22east%22%3A-87.9759407043457%2C%22south%22%3A43.04602857339023%2C%22north%22%3A43.06264859104245%7D%2C%22mapZoom%22%3A14%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A7794%2C%22regionType%22%3A6%7D%5D%2C%22isMapVisible%22%3Atrue%2C%22filterState%22%3A%7B%22fore%22%3A%7B%22value%22%3Afalse%7D%2C%22ah%22%3A%7B%22value%22%3Atrue%7D%2C%22sort%22%3A%7B%22value%22%3A%22days%22%7D%2C%22auc%22%3A%7B%22value%22%3Afalse%7D%2C%22nc%22%3A%7B%22value%22%3Afalse%7D%2C%22rs%22%3A%7B%22value%22%3Atrue%7D%2C%22fsbo%22%3A%7B%22value%22%3Afalse%7D%2C%22cmsn%22%3A%7B%22value%22%3Afalse%7D%2C%22fsba%22%3A%7B%22value%22%3Afalse%7D%7D%2C%22isListVisible%22%3Atrue%7D,,https://www.zillow.com/homedetails/2345-N-70th-St-Wauwatosa-WI-53213/110735336_zpid/,": $309,900","2345 North 70th St, Wauwatosa, WI 53213",4 bd,2 ba,"2,015 sqft","Sold: $309,900Sold on 09/09/22Zestimate®: $322,700"
1680470528-45,https://www.zillow.com/wauwatosa-wi/sold/2_p/?searchQueryState=%7B%22pagination%22%3A%7B%22currentPage%22%3A2%7D%2C%22mapBounds%22%3A%7B%22west%22%3A-88.03361892700195%2C%22east%22%3A-87.9759407043457%2C%22south%22%3A43.04602857339023%2C%22north%22%3A43.06264859104245%7D%2C%22mapZoom%22%3A14%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A7794%2C%22regionType%22%3A6%7D%5D%2C%22isMapVisible%22%3Atrue%2C%22filterState%22%3A%7B%22fore%22%3A%7B%22value%22%3Afalse%7D%2C%22ah%22%3A%7B%22value%22%3Atrue%7D%2C%22sort%22%3A%7B%22value%22%3A%22days%22%7D%2C%22auc%22%3A%7B%22value%22%3Afalse%7D%2C%22nc%22%3A%7B%22value%22%3Afalse%7D%2C%22rs%22%3A%7B%22value%22%3Atrue%7D%2C%22fsbo%22%3A%7B%22value%22%3Afalse%7D%2C%22cmsn%22%3A%7B%22value%22%3Afalse%7D%2C%22fsba%22%3A%7B%22value%22%3Afalse%7D%7D%2C%22isListVisible%22%3Atrue%7D,,https://www.zillow.com/homedetails/2177-N-70th-St-Wauwatosa-WI-53213/110735733_zpid/,": $342,000","2177 North 70th St, Wauwatosa, WI 53213",3 bd,2 ba,"1,663 sqft","Sold: $342,000Sold on 09/12/22Zestimate®: $358,000"
1680470532-46,https://www.zillow.com/wauwatosa-wi/sold/2_p/?searchQueryState=%7B%22pagination%22%3A%7B%22currentPage%22%3A2%7D%2C%22mapBounds%22%3A%7B%22west%22%3A-88.03361892700195%2C%22east%22%3A-87.9759407043457%2C%22south%22%3A43.04602857339023%2C%22north%22%3A43.06264859104245%7D%2C%22mapZoom%22%3A14%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A7794%2C%22regionType%22%3A6%7D%5D%2C%22isMapVisible%22%3Atrue%2C%22filterState%22%3A%7B%22fore%22%3A%7B%22value%22%3Afalse%7D%2C%22ah%22%3A%7B%22value%22%3Atrue%7D%2C%22sort%22%3A%7B%22value%22%3A%22days%22%7D%2C%22auc%22%3A%7B%22value%22%3Afalse%7D%2C%22nc%22%3A%7B%22value%22%3Afalse%7D%2C%22rs%22%3A%7B%22value%22%3Atrue%7D%2C%22fsbo%22%3A%7B%22value%22%3Afalse%7D%2C%22cmsn%22%3A%7B%22value%22%3Afalse%7D%2C%22fsba%22%3A%7B%22value%22%3Afalse%7D%7D%2C%22isListVisible%22%3Atrue%7D,,https://www.zillow.com/homedetails/6520-W-North-Ave-Milwaukee-WI-53213/110726428_zpid/,": $810,000","6520 W North Ave, Milwaukee, WI 53213",#NAME?,null,null,"Sold: $810,000Sold on 09/12/22Zestimate®: None HelpHelp"
1680470537-47,https://www.zillow.com/wauwatosa-wi/sold/2_p/?searchQueryState=%7B%22pagination%22%3A%7B%22currentPage%22%3A2%7D%2C%22mapBounds%22%3A%7B%22west%22%3A-88.03361892700195%2C%22east%22%3A-87.9759407043457%2C%22south%22%3A43.04602857339023%2C%22north%22%3A43.06264859104245%7D%2C%22mapZoom%22%3A14%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A7794%2C%22regionType%22%3A6%7D%5D%2C%22isMapVisible%22%3Atrue%2C%22filterState%22%3A%7B%22fore%22%3A%7B%22value%22%3Afalse%7D%2C%22ah%22%3A%7B%22value%22%3Atrue%7D%2C%22sort%22%3A%7B%22value%22%3A%22days%22%7D%2C%22auc%22%3A%7B%22value%22%3Afalse%7D%2C%22nc%22%3A%7B%22value%22%3Afalse%7D%2C%22rs%22%3A%7B%22value%22%3Atrue%7D%2C%22fsbo%22%3A%7B%22value%22%3Afalse%7D%2C%22cmsn%22%3A%7B%22value%22%3Afalse%7D%2C%22fsba%22%3A%7B%22value%22%3Afalse%7D%7D%2C%22isListVisible%22%3Atrue%7D,,https://www.zillow.com/homedetails/6818-W-North-Ave-Wauwatosa-WI-53213/110726312_zpid/,": $519,500","6818 W North Ave, Wauwatosa, WI 53213",4 bd,null,null,"Sold: $519,500Sold on 09/13/22Zestimate®: None HelpHelp"
1680470543-48,https://www.zillow.com/wauwatosa-wi/sold/2_p/?searchQueryState=%7B%22pagination%22%3A%7B%22currentPage%22%3A2%7D%2C%22mapBounds%22%3A%7B%22west%22%3A-88.03361892700195%2C%22east%22%3A-87.9759407043457%2C%22south%22%3A43.04602857339023%2C%22north%22%3A43.06264859104245%7D%2C%22mapZoom%22%3A14%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A7794%2C%22regionType%22%3A6%7D%5D%2C%22isMapVisible%22%3Atrue%2C%22filterState%22%3A%7B%22fore%22%3A%7B%22value%22%3Afalse%7D%2C%22ah%22%3A%7B%22value%22%3Atrue%7D%2C%22sort%22%3A%7B%22value%22%3A%22days%22%7D%2C%22auc%22%3A%7B%22value%22%3Afalse%7D%2C%22nc%22%3A%7B%22value%22%3Afalse%7D%2C%22rs%22%3A%7B%22value%22%3Atrue%7D%2C%22fsbo%22%3A%7B%22value%22%3Afalse%7D%2C%22cmsn%22%3A%7B%22value%22%3Afalse%7D%2C%22fsba%22%3A%7B%22value%22%3Afalse%7D%7D%2C%22isListVisible%22%3Atrue%7D,,https://www.zillow.com/homedetails/2168-N-67th-St-Wauwatosa-WI-53213/110707335_zpid/,": $323,500","2168 North 67th St, Milwaukee, WI 53213",3 bd,1 ba,"1,416 sqft","Sold: $323,500Sold on 09/19/22Zestimate®: $338,500"
1680470548-49,https://www.zillow.com/wauwatosa-wi/sold/2_p/?searchQueryState=%7B%22pagination%22%3A%7B%22currentPage%22%3A2%7D%2C%22mapBounds%22%3A%7B%22west%22%3A-88.03361892700195%2C%22east%22%3A-87.9759407043457%2C%22south%22%3A43.04602857339023%2C%22north%22%3A43.06264859104245%7D%2C%22mapZoom%22%3A14%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A7794%2C%22regionType%22%3A6%7D%5D%2C%22isMapVisible%22%3Atrue%2C%22filterState%22%3A%7B%22fore%22%3A%7B%22value%22%3Afalse%7D%2C%22ah%22%3A%7B%22value%22%3Atrue%7D%2C%22sort%22%3A%7B%22value%22%3A%22days%22%7D%2C%22auc%22%3A%7B%22value%22%3Afalse%7D%2C%22nc%22%3A%7B%22value%22%3Afalse%7D%2C%22rs%22%3A%7B%22value%22%3Atrue%7D%2C%22fsbo%22%3A%7B%22value%22%3Afalse%7D%2C%22cmsn%22%3A%7B%22value%22%3Afalse%7D%2C%22fsba%22%3A%7B%22value%22%3Afalse%7D%7D%2C%22isListVisible%22%3Atrue%7D,,https://www.zillow.com/homedetails/2053-N-85th-St-Wauwatosa-WI-53226/110756567_zpid/,": $325,000","2053 North 85th St, Wauwatosa, WI 53226",4 bd,1 ba,"1,875 sqft","Sold: $325,000Sold on 09/22/22Zestimate®: $340,200"
1680470554-50,https://www.zillow.com/wauwatosa-wi/sold/2_p/?searchQueryState=%7B%22pagination%22%3A%7B%22currentPage%22%3A2%7D%2C%22mapBounds%22%3A%7B%22west%22%3A-88.03361892700195%2C%22east%22%3A-87.9759407043457%2C%22south%22%3A43.04602857339023%2C%22north%22%3A43.06264859104245%7D%2C%22mapZoom%22%3A14%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A7794%2C%22regionType%22%3A6%7D%5D%2C%22isMapVisible%22%3Atrue%2C%22filterState%22%3A%7B%22fore%22%3A%7B%22value%22%3Afalse%7D%2C%22ah%22%3A%7B%22value%22%3Atrue%7D%2C%22sort%22%3A%7B%22value%22%3A%22days%22%7D%2C%22auc%22%3A%7B%22value%22%3Afalse%7D%2C%22nc%22%3A%7B%22value%22%3Afalse%7D%2C%22rs%22%3A%7B%22value%22%3Atrue%7D%2C%22fsbo%22%3A%7B%22value%22%3Afalse%7D%2C%22cmsn%22%3A%7B%22value%22%3Afalse%7D%2C%22fsba%22%3A%7B%22value%22%3Afalse%7D%7D%2C%22isListVisible%22%3Atrue%7D,,https://www.zillow.com/homedetails/1319-N-63rd-St-Wauwatosa-WI-53213/110757008_zpid/,": $366,500","1319 North 63rd St, Wauwatosa, WI 53213",3 bd,1 ba,"1,965 sqft","Sold: $366,500Sold on 09/23/22Zestimate®: $384,000"
1680470560-51,https://www.zillow.com/wauwatosa-wi/sold/2_p/?searchQueryState=%7B%22pagination%22%3A%7B%22currentPage%22%3A2%7D%2C%22mapBounds%22%3A%7B%22west%22%3A-88.03361892700195%2C%22east%22%3A-87.9759407043457%2C%22south%22%3A43.04602857339023%2C%22north%22%3A43.06264859104245%7D%2C%22mapZoom%22%3A14%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A7794%2C%22regionType%22%3A6%7D%5D%2C%22isMapVisible%22%3Atrue%2C%22filterState%22%3A%7B%22fore%22%3A%7B%22value%22%3Afalse%7D%2C%22ah%22%3A%7B%22value%22%3Atrue%7D%2C%22sort%22%3A%7B%22value%22%3A%22days%22%7D%2C%22auc%22%3A%7B%22value%22%3Afalse%7D%2C%22nc%22%3A%7B%22value%22%3Afalse%7D%2C%22rs%22%3A%7B%22value%22%3Atrue%7D%2C%22fsbo%22%3A%7B%22value%22%3Afalse%7D%2C%22cmsn%22%3A%7B%22value%22%3Afalse%7D%2C%22fsba%22%3A%7B%22value%22%3Afalse%7D%7D%2C%22isListVisible%22%3Atrue%7D,,https://www.zillow.com/homedetails/2016-Pleasant-St-Wauwatosa-WI-53213/110725663_zpid/,": $418,000","2016 Pleasant St, Wauwatosa, WI 53213",5 bd,2 ba,"1,705 sqft","Sold: $418,000Sold on 09/23/22Zestimate®: $437,700"
